Submission id,prolificid,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
64ad3f66806fd31ecef53b99,60bfb7216f6da5705b11ca15,APPROVED,2023-07-11T11:46:28.917000Z,2023-07-11T12:48:05.236000Z,2023-07-13T17:17:50.842000,2023-07-11T12:48:05.782873Z,3697,NOCODE,344,"English, Afrikaans",23,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
64ad3fa8aaf8ef8c3f271369,5ff41506eed16daa2c6c6ebc,APPROVED,2023-07-11T11:41:18.471000Z,2023-07-11T12:18:03.918000Z,2023-07-13T17:17:50.963000,2023-07-11T12:18:04.417810Z,2206,NOCODE,310,"Afrikaans, English",33,Female,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
64ad3fccedf5f3a4347ed8cd,5e89e52ff4f8e868671225cf,APPROVED,2023-07-11T11:41:03.614000Z,2023-07-11T12:09:08.742000Z,2023-07-13T17:16:45.456000,2023-07-11T12:09:09.233215Z,1686,NOCODE,93,English,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad3fec5957c4361f5fae6a,5e9fd839311b8018f88c99eb,APPROVED,2023-07-11T11:41:32.132000Z,2023-07-11T12:47:35.614000Z,2023-07-13T17:17:51.078000,2023-07-11T12:47:36.161043Z,3964,NOCODE,377,English,49,Female,Black,Zambia,South Africa,Zambia,English,No,Full-Time
64ad401db7028ff4d512226d,5d53bf0c2ebe880001a473d2,APPROVED,2023-07-11T11:42:26.201000Z,2023-07-11T12:06:29.539000Z,2023-07-13T17:17:51.188000,2023-07-11T12:06:30.007045Z,1444,NOCODE,600,English,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
64ad4026fe00d2fcca127826,5f59aa6249efc02078394a60,APPROVED,2023-07-11T11:43:26.176000Z,2023-07-11T12:22:16.525000Z,2023-07-13T17:17:51.301000,2023-07-11T12:22:17.022513Z,2331,NOCODE,74,"English, Japanese",26,Female,White,United States,Netherlands,Australia,English,No,Unemployed (and job seeking)
64ad4047b79f561cb88324fa,5bef322e52de3c0001c508e5,APPROVED,2023-07-11T11:43:23.503000Z,2023-07-11T12:05:32.799000Z,2023-07-13T17:17:51.414000,2023-07-11T12:05:33.696537Z,1330,NOCODE,136,English,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
64ad406ee66bf12943534849,605264d8d281cded92f08d9a,APPROVED,2023-07-11T11:45:07.230000Z,2023-07-11T12:26:35.936000Z,2023-07-13T17:17:51.524000,2023-07-11T12:26:36.353184Z,2489,NOCODE,191,English,20,Male,White,South Africa,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64ad4087a29655f7cff53b89,6095b18d2259069adefeb80a,APPROVED,2023-07-11T11:44:57.186000Z,2023-07-11T12:30:02.443000Z,2023-07-13T17:17:51.639000,2023-07-11T12:30:02.996063Z,2706,NOCODE,159,English,20,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
64ad40a47809a6a3339e64a3,5ea3f7021782d23892358af1,APPROVED,2023-07-11T11:44:40.794000Z,2023-07-11T12:21:35.198000Z,2023-07-13T17:17:51.756000,2023-07-11T12:21:35.653779Z,2215,NOCODE,294,English,55,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
64ad40c447bb36c03ea053d7,60670ac0fc7e169231369ab1,APPROVED,2023-07-11T11:45:08.960000Z,2023-07-11T12:28:26.392000Z,2023-07-13T17:17:51.878000,2023-07-11T12:28:26.903123Z,2598,NOCODE,473,English,22,Male,Black,Zimbabwe,South Africa,South Africa,English,No,Full-Time
64ad40d3f4578d18e4b1741e,609e9f35893ee0b976a584c5,APPROVED,2023-07-11T11:45:29.417000Z,2023-07-11T12:14:32.514000Z,2023-07-13T17:17:52.007000,2023-07-11T12:14:33.031272Z,1744,NOCODE,42,English,29,Female,White,United States,United Kingdom,United States,English,DATA_EXPIRED,DATA_EXPIRED
64ad410909db4be0f459960a,5f805dd87a1fdb064708f313,APPROVED,2023-07-11T11:46:17.518000Z,2023-07-11T13:13:15.076000Z,2023-07-13T17:17:52.115000,2023-07-11T13:13:15.728144Z,5218,NOCODE,359,"English, Hungarian",25,Male,White,Hungary,Hungary,Hungary,English,No,Full-Time
64ad4112d4ac43b8e23e7c41,5f39a493da1ce1553328ebd9,APPROVED,2023-07-11T11:47:43.704000Z,2023-07-11T12:33:54.379000Z,2023-07-13T17:17:52.228000,2023-07-11T12:33:54.868929Z,2771,NOCODE,483,"Afrikaans, English",28,Female,Mixed,South Africa,South Africa,South Africa,English,No,Full-Time
64ad411fd8cbbdd23ec2e1cf,5e4be1707b764a02a384f7b8,APPROVED,2023-07-11T11:46:43.842000Z,2023-07-11T12:16:04.652000Z,2023-07-13T17:17:52.340000,2023-07-11T12:16:09.741584Z,1761,NOCODE,635,English,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64ad41267f82b973d825f964,5f45f6591d2bed2170be6c38,APPROVED,2023-07-11T11:47:34.474000Z,2023-07-11T12:42:08.589000Z,2023-07-13T17:17:52.456000,2023-07-11T12:42:09.054055Z,3275,NOCODE,336,English,28,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
64ad4128c1c14cdf3ff1f8fe,5ed9079cca520542a8bc133f,APPROVED,2023-07-11T11:47:07.196000Z,2023-07-11T12:11:16.246000Z,2023-07-13T17:17:52.595000,2023-07-11T12:11:17.242247Z,1450,NOCODE,18,English,21,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
64ad4129718b6dd8bfc1b4c1,5fff1e3163c21663a9a74f71,APPROVED,2023-07-11T11:47:02.817000Z,2023-07-11T12:20:15.978000Z,2023-07-13T17:17:52.743000,2023-07-11T12:20:16.457776Z,1994,NOCODE,394,"French, English",28,Female,White,Bahrain,United Kingdom,United Kingdom,English,Yes,Full-Time
64ad41623c4918117f86b629,5e2325f1cf46ff5cba7b92f2,APPROVED,2023-07-11T11:47:57.529000Z,2023-07-11T12:29:23.005000Z,2023-07-13T17:17:52.894000,2023-07-11T12:29:23.505663Z,2486,NOCODE,197,English,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad417da69e5c385b7f510f,60650e72f3359295eb889c0f,APPROVED,2023-07-11T11:49:02.055000Z,2023-07-11T12:12:07.439000Z,2023-07-13T17:17:53.044000,2023-07-11T12:12:07.875367Z,1386,NOCODE,224,English,21,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64ad419adb0507d85a5739b8,646cfc663c6a71e2ab992704,APPROVED,2023-07-11T11:48:50.748000Z,2023-07-11T12:24:14.447000Z,2023-07-13T17:17:53.161000,2023-07-11T12:24:14.957392Z,2124,NOCODE,170,English,66,Male,Black,Nigeria,United States,Nigeria,English,DATA_EXPIRED,DATA_EXPIRED
64ad41b0467f7576921d1559,6000105006ea511c281954a8,APPROVED,2023-07-11T11:53:15.175000Z,2023-07-11T12:28:17.515000Z,2023-07-13T17:17:53.270000,2023-07-11T12:28:18.155979Z,2103,NOCODE,294,English,33,Female,Black,South Africa,South Africa,South Africa,English,No,Part-Time
64ad41c8467f7576921d155a,5fc67a7ad4991f2ecfa65f42,APPROVED,2023-07-11T11:49:31.362000Z,2023-07-11T12:12:38.258000Z,2023-07-13T17:17:53.381000,2023-07-11T12:12:38.879070Z,1387,64ad41c8467f7576921d155a,608,English,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
64ad41cbc7fde5e83194d8c7,5a67979f31b87a0001c73bc5,APPROVED,2023-07-11T11:50:08.957000Z,2023-07-11T12:19:29.841000Z,2023-07-13T17:17:53.491000,2023-07-11T12:19:30.401323Z,1761,NOCODE,809,"French, English",33,Female,White,Ireland,Ireland,Ireland,English,No,Full-Time
64ad41d552589f0cb47f50eb,5fcbb598516103930bd22135,APPROVED,2023-07-11T11:49:41.954000Z,2023-07-11T12:42:28.957000Z,2023-07-13T17:17:53.607000,2023-07-11T12:42:29.522491Z,3168,not given,269,"English, Tamil, Malayalam, Gujarati, Hindi",50,Female,Asian,India,South Africa,India,English,Yes,DATA_EXPIRED
64ad41e82c694d5329169728,5c37a0e7bef9a20001e3a497,APPROVED,2023-07-11T11:50:03.659000Z,2023-07-11T12:14:11.533000Z,2023-07-13T17:17:53.726000,2023-07-11T12:14:12.072091Z,1448,NOCODE,658,English,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
64ad41e92e65fee57c4ce503,605986be77c362e33eac85c2,APPROVED,2023-07-11T11:52:40.609000Z,2023-07-11T13:01:39.729000Z,2023-07-13T17:17:53.840000,2023-07-11T13:01:43.700315Z,4140,NOCODE,489,English,38,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
64ad41f2847e0afe9525f921,5f02ca7d869ce215033289be,APPROVED,2023-07-11T11:50:14.508000Z,2023-07-11T12:16:33.006000Z,2023-07-13T17:17:53.957000,2023-07-11T12:17:02.526462Z,1579,NOCODE,858,English,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad41f41c4c23ad54599614,5cd8996bdf739100011b1f3e,APPROVED,2023-07-11T11:50:32.275000Z,2023-07-11T12:21:11.477000Z,2023-07-13T17:17:54.068000,2023-07-11T12:21:11.978203Z,1840,NOCODE,646,English,41,Female,White,Canada,Canada,Canada,English,DATA_EXPIRED,DATA_EXPIRED
64ad41f5847e0afe9525f923,5f05ef4bd552bc0009e5566c,APPROVED,2023-07-11T11:56:51.353000Z,2023-07-11T12:40:49.160000Z,2023-07-13T17:17:54.188000,2023-07-11T12:40:49.658816Z,2638,NOCODE,804,"English, Italian",51,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,United Kingdom,DATA_EXPIRED,English,DATA_EXPIRED,DATA_EXPIRED
64ad4201fc15191d9b0a010d,5f98644189208011eeb027b9,APPROVED,2023-07-11T11:50:34.465000Z,2023-07-11T12:22:04.028000Z,2023-07-13T17:17:54.308000,2023-07-11T12:22:04.583499Z,1890,NOCODE,710,English,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
64ad4206fdc2bcb71207fa4c,60d6608dbb8a3a34dfbf2728,APPROVED,2023-07-11T11:50:42.307000Z,2023-07-11T12:36:50.627000Z,2023-07-13T17:17:54.429000,2023-07-11T12:36:51.098790Z,2769,NOCODE,431,English,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64ad420e718b6dd8bfc1b503,5fb951898639c17a684074e1,APPROVED,2023-07-11T11:50:44.506000Z,2023-07-11T12:24:08.665000Z,2023-07-13T17:17:54.549000,2023-07-11T12:24:09.167919Z,2005,NOCODE,400,English,34,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
64ad420f847e0afe9525f92a,606c46808be22792df92c0f9,APPROVED,2023-07-11T11:50:39.739000Z,2023-07-11T12:54:36.289000Z,2023-07-13T17:17:54.670000,2023-07-11T12:54:36.754718Z,3837,NOCODE,364,English,41,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,Yes,Full-Time
64ad4215fdc2bcb71207fa50,63e58f7058926d99effc6644,APPROVED,2023-07-11T11:51:27.485000Z,2023-07-11T12:12:04.124000Z,2023-07-13T17:17:54.797000,2023-07-11T12:12:05.114064Z,1237,NOCODE,133,English,23,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
64ad421d8a8d169b54276ac9,6005acd51e4c4b82bf23ba93,APPROVED,2023-07-11T11:53:03.303000Z,2023-07-11T12:25:53.688000Z,2023-07-13T17:17:54.913000,2023-07-11T12:25:54.281131Z,1971,NOCODE,218,English,27,Male,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
64ad421fe61ba56108d5de43,607db40f31882d35ea503aa6,APPROVED,2023-07-11T11:50:59.410000Z,2023-07-11T12:17:00.662000Z,2023-07-13T17:17:55.034000,2023-07-11T12:17:09.003301Z,1562,NOCODE,353,English,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
64ad42234ffb3b5bc0a0540c,60b005fde343f75a2b76d406,APPROVED,2023-07-11T11:51:07.726000Z,2023-07-11T12:30:59.810000Z,2023-07-13T17:17:55.150000,2023-07-11T12:31:00.547678Z,2393,NOCODE,481,English,35,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Full-Time
64ad42285218f9dd85f3a747,5f8c16ed7ed13e3473e7f164,APPROVED,2023-07-11T11:51:04.257000Z,2023-07-11T12:28:44.484000Z,2023-07-13T17:17:55.260000,2023-07-11T12:28:45.029258Z,2261,https://warwick.co1.qualtrics.com/jfe/form/SV_af4BJL6Lx0cSWPQ?PROLIFIC_PID=5f8c16ed7ed13e3473e7f164&amp;STUDY_ID=64ad3e6d809bcb722494e16e&amp;SESSION_ID=64ad42285218f9dd85f3a747,226,English,32,Female,Asian,Pakistan,New Zealand,Pakistan,English,DATA_EXPIRED,DATA_EXPIRED
64ad4228d1e1c9c1e494e17d,646bc273334eee3290a158ed,APPROVED,2023-07-11T11:52:35.447000Z,2023-07-11T12:44:53.843000Z,2023-07-13T17:17:55.372000,2023-07-11T12:44:54.338795Z,3139,NOCODE,21,English,48,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64ad422b4ffb3b5bc0a05411,6099e0b42fbccb6c8b4d370f,APPROVED,2023-07-11T11:51:13.353000Z,2023-07-11T12:19:43.048000Z,2023-07-13T17:17:55.493000,2023-07-11T12:19:43.543377Z,1710,NOCODE,43,"Afrikaans, English",27,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
64ad42331b32590fb3092e2c,608fad5ef7c5dc389d357601,APPROVED,2023-07-11T11:51:15.114000Z,2023-07-11T12:58:08.294000Z,2023-07-13T17:17:55.675000,2023-07-11T12:58:08.813139Z,4014,NOCODE,408,English,34,Female,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
64ad4244e7a8f1b24d37ef16,5f8038ceefbc9f02632dce3c,APPROVED,2023-07-11T11:51:38.379000Z,2023-07-11T12:36:39.907000Z,2023-07-13T17:17:55.790000,2023-07-11T12:36:41.141447Z,2702,NOCODE,641,English,37,Male,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,Full-Time
64ad4247194fbbd6c0e02743,6460f320e8ba103d47ded9d6,APPROVED,2023-07-11T11:51:42.008000Z,2023-07-11T12:21:30.571000Z,2023-07-13T17:17:55.907000,2023-07-11T12:21:31.004588Z,1789,NOCODE,21,"Afrikaans, English",54,Female,White,United Kingdom,South Africa,United Kingdom,English,No,Full-Time
64ad425b9d98a6d05663e245,610d1cf3c7b4411f1643e501,APPROVED,2023-07-11T11:51:55.618000Z,2023-07-11T13:03:45.126000Z,2023-07-13T17:17:56.027000,2023-07-11T13:04:02.671154Z,4310,NOCODE,155,"English, Portuguese",20,Male,White,DATA_EXPIRED,Portugal,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64ad425d2826127b035c82f0,60471ddd0b6ed718cb843760,APPROVED,2023-07-11T11:52:04.063000Z,2023-07-11T12:28:45.077000Z,2023-07-13T17:17:56.142000,2023-07-11T12:28:46.119449Z,2202,NOCODE,203,English,40,Female,Black,South Africa,South Africa,South Africa,English,No,Other
64ad42625b1d6f7ec14774cd,603229656ef6bd1d1b07f6c9,APPROVED,2023-07-11T11:52:15.481000Z,2023-07-11T12:35:47.419000Z,2023-07-13T17:17:56.269000,2023-07-11T12:35:48.038702Z,2612,NOCODE,420,English,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
64ad42675cf8eac5c8702618,5b71b24ab3e51f0001915753,APPROVED,2023-07-11T11:52:13.138000Z,2023-07-11T12:13:34.803000Z,2023-07-13T17:17:56.395000,2023-07-11T12:13:35.621767Z,1282,NOCODE,171,English,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Due to start a new job within the next month
64ad426bb226b84bd5ff6e4c,6060b63e4ccfcf7b44479d8b,APPROVED,2023-07-11T11:52:53.856000Z,2023-07-11T12:31:36.343000Z,2023-07-13T17:17:56.528000,2023-07-11T12:31:38.077031Z,2323,NOCODE,286,"Afrikaans, English",21,Male,Mixed,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
64ad427a3400c51691695675,5f7f18137488a50407d729e6,APPROVED,2023-07-11T11:52:31.198000Z,2023-07-11T12:44:06.969000Z,2023-07-13T17:17:56.739000,2023-07-11T12:44:07.413445Z,3096,NOCODE,134,English,25,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
64ad427e227249fb8f0b4be0,596a3b32670f410001fe95d9,APPROVED,2023-07-11T11:57:02.629000Z,2023-07-11T12:11:56.473000Z,2023-07-13T17:17:56.897000,2023-07-11T12:11:57.174039Z,894,NOCODE,1027,English,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64ad428c9b2c6b31e10b4c2b,5f4560c565e28d13e5dd5d56,APPROVED,2023-07-11T11:54:35.190000Z,2023-07-11T12:43:31.135000Z,2023-07-13T17:17:57.014000,2023-07-11T12:43:32.088190Z,2936,NOCODE,89,English,26,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
64ad428d53c43a3f2f2aaa96,614841ac474b90e021ccdefa,APPROVED,2023-07-11T11:52:48.255000Z,2023-07-11T12:13:36.439000Z,2023-07-13T17:17:57.184000,2023-07-11T12:13:37.907974Z,1249,NOCODE,256,English,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad4292975bc8d847c607d3,5b1d303d3522660001b43e37,APPROVED,2023-07-11T11:52:53.679000Z,2023-07-11T12:09:46.463000Z,2023-07-13T17:17:57.331000,2023-07-11T12:09:46.901528Z,1013,NOCODE,498,English,36,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad42b13cd2406b90a6e29f,610890b3f16ce2a44b73b74a,APPROVED,2023-07-11T11:55:51.334000Z,2023-07-11T12:23:23.203000Z,2023-07-13T17:17:57.450000,2023-07-11T12:23:23.671275Z,1652,NOCODE,555,English,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
64ad42ba91b1e921d6e0e7e2,5f4cbdf9f599118d27c21442,APPROVED,2023-07-11T11:53:32.644000Z,2023-07-11T12:11:56.721000Z,2023-07-13T17:17:57.593000,2023-07-11T12:11:57.349825Z,1105,NOCODE,1639,English,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad42bbcf2fcd42447e97fd,5c18259881976400016c9eca,APPROVED,2023-07-11T11:54:11.719000Z,2023-07-11T12:15:14.933000Z,2023-07-13T17:17:57.768000,2023-07-11T12:15:16.326843Z,1264,NOCODE,975,English,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64ad42cd3395770fab5739e4,613f3901a7197bb325d10864,APPROVED,2023-07-11T11:53:54.464000Z,2023-07-11T12:16:01.687000Z,2023-07-13T17:17:58.047000,2023-07-11T12:16:07.643873Z,1328,NOCODE,593,"English, Spanish",25,Female,White,United States,United States,United States,English,No,Full-Time
64ad42d0dc3fd95462ff6e42,5fe09bdac64c969d92d21898,APPROVED,2023-07-11T11:54:20.447000Z,2023-07-11T12:38:42.686000Z,2023-07-13T17:17:58.215000,2023-07-11T12:38:43.104825Z,2663,NOCODE,60,"Afrikaans, English",33,Male,Black,South Africa,South Africa,South Africa,English,No,Other
64ad42e2f4137ad2a543b13b,561fcb95ed6e5a000bc7eaa2,APPROVED,2023-07-11T11:54:38.665000Z,2023-07-11T12:27:39.672000Z,2023-07-13T17:17:58.328000,2023-07-11T12:27:40.122592Z,1982,NOCODE,1364,"English, Dutch",28,Male,White,Netherlands,Netherlands,Netherlands,English,DATA_EXPIRED,DATA_EXPIRED
64ad42e4728331aa7c7ed888,5f7f239e9b204e05b6c36538,APPROVED,2023-07-11T11:54:27.690000Z,2023-07-11T12:48:55.609000Z,2023-07-13T17:17:58.451000,2023-07-11T12:48:56.112024Z,3268,NOCODE,308,English,29,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
64ad42e56823978133f1f922,5f97f80e8279d602b5dfd6b1,APPROVED,2023-07-11T11:54:13.771000Z,2023-07-11T13:09:53.338000Z,2023-07-13T17:17:58.571000,2023-07-11T13:09:55.186570Z,4540,NOCODE,312,English,21,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
64ad42e89eb6469e774ce503,60721c2da01b3a616edba9a7,APPROVED,2023-07-11T11:54:32.205000Z,2023-07-11T12:37:42.917000Z,2023-07-13T17:17:59.022000,2023-07-11T12:37:43.432315Z,2591,NOCODE,285,English,44,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
64ad42eb467f7576921d15be,638e2eed82fa613f2140ba13,APPROVED,2023-07-11T11:54:27.720000Z,2023-07-11T12:31:30.687000Z,2023-07-13T17:17:59.153000,2023-07-11T12:31:31.288238Z,2223,NOCODE,402,English,61,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
64ad42ed319f5b89196a4490,5aabf4e3ef1cff000182aeb4,APPROVED,2023-07-11T11:54:26.555000Z,2023-07-11T12:28:17.040000Z,2023-07-13T17:17:59.267000,2023-07-11T12:28:17.532439Z,2031,NOCODE,1338,English,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64ad42ed5cf8eac5c8702656,63d8518247f4eb60f36dd960,APPROVED,2023-07-11T11:55:19.180000Z,2023-07-11T12:47:14.472000Z,2023-07-13T17:17:59.383000,2023-07-11T12:47:15.196051Z,3116,NOCODE,302,English,49,Male,Black,United States,United States,United States,English,Yes,Full-Time
64ad42ee548c3643ed169735,5b0f27321e55760001b9a8a5,APPROVED,2023-07-11T11:54:30.746000Z,2023-07-11T12:25:06.771000Z,2023-07-13T17:17:59.525000,2023-07-11T12:25:07.763955Z,1837,NOCODE,488,English,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad42fad9cd0354cf6956c8,60e4949dd5c2941c69e48621,APPROVED,2023-07-11T11:54:39.784000Z,2023-07-11T12:23:35.384000Z,2023-07-13T17:17:59.660000,2023-07-11T12:23:36.084343Z,1736,NOCODE,598,English,39,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad42fcf73e37f59c83b6d1,62c4447bf90fc4b646c59a62,APPROVED,2023-07-11T11:54:37.998000Z,2023-07-11T12:29:20.496000Z,2023-07-13T17:17:59.781000,2023-07-11T12:29:21.021022Z,2083,NOCODE,202,"English, French",21,Male,Mixed,Mauritius,United Kingdom,Ireland,English,Yes,Unemployed (and job seeking)
64ad42fdc6a40a890636215c,60dca4d773b80ebb055e5de8,APPROVED,2023-07-11T11:54:43.110000Z,2023-07-11T12:25:01.489000Z,2023-07-13T17:17:59.904000,2023-07-11T12:25:01.997129Z,1819,NOCODE,61,English,22,Female,Asian,Pakistan,United Kingdom,United Kingdom,English,Yes,Other
64ad4302c754948d475fae24,5f494da56aa639495fbc58d2,APPROVED,2023-07-11T11:54:50.670000Z,2023-07-11T12:16:38.360000Z,2023-07-13T17:18:00.017000,2023-07-11T12:17:05.379921Z,1308,NOCODE,413,"English, French",21,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Other
64ad430bc6a40a8906362163,6087b352bc927336035cb9e0,APPROVED,2023-07-11T11:54:58.718000Z,2023-07-11T12:27:18.010000Z,2023-07-13T17:18:00.137000,2023-07-11T12:27:18.487301Z,1940,NOCODE,106,English,32,Female,White,New Zealand,New Zealand,New Zealand,English,No,Full-Time
