Submission id,prolificid,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
64ad4310380da69a902aaa7a,5739ae9d12d1d8000735d6bb,APPROVED,2023-07-11T11:54:59.175000Z,2023-07-11T12:25:31.709000Z,2023-07-13T17:18:00.257000,2023-07-11T12:25:32.362107Z,1833,NOCODE,1069,English,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64ad4310964cb6c0c5d5de62,61520fd805a718c7d27229c0,APPROVED,2023-07-11T11:55:00.502000Z,2023-07-11T12:28:37.331000Z,2023-07-13T17:18:00.373000,2023-07-11T12:28:37.977678Z,2017,NOCODE,692,English,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad4318227249fb8f0b4c12,6147460b25ac4d56e609255c,APPROVED,2023-07-11T11:55:07.733000Z,2023-07-11T12:16:47.910000Z,2023-07-13T17:18:00.494000,2023-07-11T12:17:07.997996Z,1301,NOCODE,129,"English, German",29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad43186d2bf80a77f3a713,5a8458e9f49c9a0001f37f03,APPROVED,2023-07-11T11:55:15.793000Z,2023-07-11T12:25:15.422000Z,2023-07-13T17:18:00.615000,2023-07-11T12:25:16.039545Z,1800,NOCODE,446,English,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64ad431ec48b40e42b25f932,5cec2831539ced0017fbc5f4,APPROVED,2023-07-11T11:55:10.830000Z,2023-07-11T12:20:40.203000Z,2023-07-13T17:18:00.731000,2023-07-11T12:20:40.888093Z,1530,NOCODE,1519,English,52,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad43202768633dc51ae7f2,6437c46de0a8d34308fc860e,APPROVED,2023-07-11T11:55:57.903000Z,2023-07-11T12:34:48.017000Z,2023-07-13T17:18:00.849000,2023-07-11T12:34:48.559019Z,2331,NOCODE,70,English,68,Male,White,United States,Germany,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64ad43214f27fade20542a16,5b7af69d2f3fc30001374190,APPROVED,2023-07-11T11:55:19.122000Z,2023-07-11T12:34:52.530000Z,2023-07-13T17:18:01.022000,2023-07-11T12:34:52.986787Z,2374,NOCODE,366,English,63,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64ad43299ced0b377137ef2e,6137e32367aae15b0156bd7e,APPROVED,2023-07-11T11:55:26.752000Z,2023-07-11T12:23:23.865000Z,2023-07-13T17:18:01.142000,2023-07-11T12:23:24.359399Z,1678,NOCODE,939,English,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64ad432d3964fec21e9e64ac,5aa91bb86475f90001a07cc5,APPROVED,2023-07-11T11:55:30.781000Z,2023-07-11T12:25:08.193000Z,2023-07-13T17:18:01.263000,2023-07-11T12:25:09.055063Z,1778,NOCODE,490,English,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
64ad432f6f53a175e1bbbd46,610e47e32fee3f67f185cb37,APPROVED,2023-07-11T11:56:00.736000Z,2023-07-11T12:18:24.192000Z,2023-07-13T17:18:01.374000,2023-07-11T12:18:24.739568Z,1344,NOCODE,378,English,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
64ad43339789afc7c4f3a6f5,5fa9628fcfe3fe0d2fd65062,APPROVED,2023-07-11T11:55:31.561000Z,2023-07-11T12:46:15.444000Z,2023-07-13T17:18:01.496000,2023-07-11T12:46:15.896123Z,3044,NOCODE,516,"Afrikaans, English",49,Female,Asian,South Africa,South Africa,South Africa,English,No,Part-Time
64ad4337ed76031c7307b601,5fd3789cee06d705f5e783cc,APPROVED,2023-07-11T11:55:46.046000Z,2023-07-11T12:50:04.344000Z,2023-07-13T17:18:01.623000,2023-07-11T12:50:05.904306Z,3259,NOCODE,368,English,24,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
64ad43383c5fec7e0da05421,59bbd2d4178f1b0001828bbb,APPROVED,2023-07-11T11:55:41.197000Z,2023-07-11T12:23:32.320000Z,2023-07-13T17:18:01.739000,2023-07-11T12:23:32.817558Z,1672,NOCODE,581,English,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64ad433d8bc40e5ec65739cc,62a8375ef5d3cb6960e4ed2e,APPROVED,2023-07-11T11:55:47.706000Z,2023-07-11T12:23:30.311000Z,2023-07-13T17:18:01.857000,2023-07-11T12:23:30.767575Z,1663,NOCODE,239,English,45,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad433e795cf1fce612223f,644e0227c62cb87bccd10084,APPROVED,2023-07-11T11:55:46.953000Z,2023-07-11T12:21:52.904000Z,2023-07-13T17:18:02.009000,2023-07-11T12:21:53.482943Z,1566,NOCODE,109,English,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad43421c452cd8021d1568,5d6d48982b4a3a0019143d8a,APPROVED,2023-07-11T11:55:53.599000Z,2023-07-11T12:28:47.110000Z,2023-07-13T17:18:02.185000,2023-07-11T12:28:47.570968Z,1974,NOCODE,194,English,23,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64ad4343ed4d614bfe63e227,5a95935889de8200013ed605,APPROVED,2023-07-11T11:55:52.527000Z,2023-07-11T12:14:56.633000Z,2023-07-13T17:18:02.304000,2023-07-11T12:14:57.109717Z,1145,NOCODE,302,English,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad4347b3f211b1c107fa2c,6413576801f8a1fbe97aa6d7,APPROVED,2023-07-11T11:55:54.972000Z,2023-07-11T12:20:57.528000Z,2023-07-13T17:18:02.434000,2023-07-11T12:20:58.021724Z,1503,NOCODE,179,English,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
64ad434fdc3fd95462ff6e66,5af15fc9e1b5b8000148a99d,APPROVED,2023-07-11T11:56:04.498000Z,2023-07-11T12:19:40.912000Z,2023-07-13T17:18:02.553000,2023-07-11T12:19:41.566430Z,1417,NOCODE,524,English,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64ad4359c754948d475fae3f,62b6ded74322ef992b784ce0,APPROVED,2023-07-11T11:56:24.326000Z,2023-07-11T12:28:02.551000Z,2023-07-13T17:18:02.679000,2023-07-11T12:28:02.983781Z,1899,NOCODE,293,English,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64ad436037910f475cd83e25,63d7f17bc657e6dc9e481a9a,APPROVED,2023-07-11T11:56:24.783000Z,2023-07-11T12:21:37.413000Z,2023-07-13T17:18:02.796000,2023-07-11T12:21:37.833902Z,1513,NOCODE,274,English,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad43609b8883629258b9ad,64834734de8b29afa2f68359,APPROVED,2023-07-11T11:56:24.822000Z,2023-07-11T12:17:08.353000Z,2023-07-13T17:18:02.926000,2023-07-11T12:17:15.493740Z,1244,NOCODE,26,"Arabic, English",53,Female,Other,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad437689976b057fc607a0,5fa48feaddfbd812de13f3bb,APPROVED,2023-07-11T11:57:17.014000Z,2023-07-11T12:38:12.264000Z,2023-07-13T17:18:03.048000,2023-07-11T12:38:12.817189Z,2456,NOCODE,322,English,22,Female,Black,South Africa,South Africa,South Africa,English,Yes,Other
64ad43907187e71d637ed8f8,6483247637d20bcecd41963b,APPROVED,2023-07-11T12:01:35.329000Z,2023-07-11T12:58:55.227000Z,2023-07-13T17:18:03.170000,2023-07-11T12:58:55.708614Z,3440,NOCODE,21,English,51,Male,White,United Kingdom,Ireland,Ireland,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64ad4395c754948d475fae52,5c76e0f70e1c350001ad3ccb,APPROVED,2023-07-11T11:57:13.171000Z,2023-07-11T12:31:58.074000Z,2023-07-13T17:18:03.322000,2023-07-11T12:31:58.530264Z,2085,NOCODE,148,English,41,Female,White,Canada,Canada,Canada,English,No,DATA_EXPIRED
64ad439f08acec7dab276ac1,5ddbf2f87b6a66b43521de86,APPROVED,2023-07-11T11:57:30.682000Z,2023-07-11T12:23:37.135000Z,2023-07-13T17:18:03.433000,2023-07-11T12:23:37.723327Z,1567,NOCODE,128,English,22,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
64ad43a1c48b40e42b25f961,5fa7f2d31418d35a96331337,APPROVED,2023-07-11T11:58:01.947000Z,2023-07-11T12:37:13.003000Z,2023-07-13T17:18:03.549000,2023-07-11T12:37:13.439819Z,2352,NOCODE,404,English,35,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
64ad43a3440ca2421c7f5107,59e773565de9b000017ed296,APPROVED,2023-07-11T11:57:29.143000Z,2023-07-11T12:29:32.003000Z,2023-07-13T17:18:03.667000,2023-07-11T12:29:32.449125Z,1923,NOCODE,1538,English,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
64ad43b5eee17bf20aed802b,639895ed5a76d04e4ea078ba,APPROVED,2023-07-11T12:00:04.349000Z,2023-07-11T12:23:41.912000Z,2023-07-13T17:18:03.785000,2023-07-11T12:23:42.482374Z,1418,NOCODE,189,English,61,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64ad43bf72485a29a19e64a7,5c72f9bf8711bf000139c5ee,APPROVED,2023-07-11T11:58:36.401000Z,2023-07-11T12:28:27.500000Z,2023-07-13T17:18:03.905000,2023-07-11T12:28:27.952253Z,1792,NOCODE,1845,English,56,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
64ad43c255098fa3a8f53b84,5e8f5d82af20fc0890922b5d,APPROVED,2023-07-11T12:05:14.495000Z,2023-07-11T12:37:15.353000Z,2023-07-13T17:18:04.017000,2023-07-11T12:37:15.873169Z,1921,NOCODE,458,"English, French",25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad43c4abdd7ad98b271355,6005661289252e3e1d6528b6,APPROVED,2023-07-11T12:00:24.822000Z,2023-07-11T12:34:33.456000Z,2023-07-13T17:18:04.126000,2023-07-11T12:34:34.077915Z,2049,NOCODE,415,English,39,Male,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Full-Time
64ad43c6b2e46937d25739aa,60b90060cd65332f5966520d,APPROVED,2023-07-11T11:59:35.649000Z,2023-07-11T12:47:26.667000Z,2023-07-13T17:18:04.244000,2023-07-11T12:47:27.067937Z,2872,NOCODE,70,English,34,Female,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
64ad43ce9211ae5be407b5f9,5e36965ded5a2b62bf438768,APPROVED,2023-07-11T11:58:26.461000Z,2023-07-11T12:21:08.647000Z,2023-07-13T17:18:04.371000,2023-07-11T12:21:09.183795Z,1363,NOCODE,806,English,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
64ad43d3b55c581d3b4774c7,5e12603776c03b8d43b40747,APPROVED,2023-07-11T11:58:30.096000Z,2023-07-11T12:23:57.848000Z,2023-07-13T17:18:04.490000,2023-07-11T12:23:58.604548Z,1528,NOCODE,463,English,42,Female,White,Ireland,Ireland,Ireland,English,No,Full-Time
64ad43d421a7a72e1627132f,6054ce9cd4e5c96ab84e9113,APPROVED,2023-07-11T11:58:36.495000Z,2023-07-11T12:51:51.565000Z,2023-07-13T17:18:04.605000,2023-07-11T12:51:52.114394Z,3196,NOCODE,214,English,25,Female,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
64ad43d42b25c6d195477483,614683508ca64b3cbdd73b9b,APPROVED,2023-07-11T11:58:17.621000Z,2023-07-11T12:42:03.750000Z,2023-07-13T17:18:04.751000,2023-07-11T12:42:04.311545Z,2627,NOCODE,4,English,55,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
64ad43d7a4f685438017963b,5ccab088f2532b0001b88aca,APPROVED,2023-07-11T11:58:41.679000Z,2023-07-11T12:25:30.357000Z,2023-07-13T17:18:04.894000,2023-07-11T12:25:31.265508Z,1609,NOCODE,736,English,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad43d9cf7eaaf6ebdcf554,5f460f42238570236044cc5f,APPROVED,2023-07-11T11:58:41.523000Z,2023-07-11T12:28:48.917000Z,2023-07-13T17:18:05.044000,2023-07-11T12:28:49.401186Z,1808,NOCODE,504,English,74,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64ad43dca801408ee80b4c16,5ee96e3da75e4919e8822d0c,APPROVED,2023-07-11T11:58:36.805000Z,2023-07-11T12:36:52.579000Z,2023-07-13T17:18:05.185000,2023-07-11T12:36:53.152235Z,2296,NOCODE,141,English,21,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
64ad43e1dfe4db42d107b5af,56ba8b5730d6b3000cf85665,APPROVED,2023-07-11T11:58:30.364000Z,2023-07-11T12:37:31.240000Z,2023-07-13T17:18:05.337000,2023-07-11T12:37:31.761189Z,2341,NOCODE,1612,English,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64ad43f5b804327d48a053ea,6097f813d541b6142fae8e7f,APPROVED,2023-07-11T11:59:01.076000Z,2023-07-11T12:20:39.170000Z,2023-07-13T17:18:05.482000,2023-07-11T12:20:39.615849Z,1299,NOCODE,592,English,48,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad43f9fa5660f77c4cd739,62b058217bab8c4bfb03d164,APPROVED,2023-07-11T11:59:03.376000Z,2023-07-11T12:26:28.616000Z,2023-07-13T17:18:05.602000,2023-07-11T12:26:29.131727Z,1646,NOCODE,112,English,20,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
64ad43fa077cf1028be95455,5b90696e50f7ce00016007aa,APPROVED,2023-07-11T11:58:59.188000Z,2023-07-11T12:31:04.504000Z,2023-07-13T17:18:05.719000,2023-07-11T12:31:04.939148Z,1926,NOCODE,998,English,71,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64ad4404933475123e4cd759,5efc4bfd3ba857044cac4787,APPROVED,2023-07-11T11:59:13.733000Z,2023-07-11T12:28:36.310000Z,2023-07-13T17:18:05.835000,2023-07-11T12:28:36.843776Z,1763,NOCODE,1081,English,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64ad440555626dd08a477467,60bbe5dac754ff6671006e16,APPROVED,2023-07-11T11:59:01.769000Z,2023-07-11T12:51:16.983000Z,2023-07-13T17:18:05.950000,2023-07-11T12:51:17.414769Z,3136,NOCODE,189,"Afrikaans, English, Swahili",22,Female,Black,South Africa,South Africa,South Africa,English,Yes,Other
64ad4409ec8952170937061c,64834a8161ac0edf4db754a6,APPROVED,2023-07-11T11:59:13.605000Z,2023-07-11T12:34:12.110000Z,2023-07-13T17:18:06.070000,2023-07-11T12:34:12.844838Z,2099,NOCODE,44,"English, French, Spanish, Other",49,Female,Mixed,Nigeria,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
64ad440d933475123e4cd75a,5d34b50d1c65830019b18c1c,APPROVED,2023-07-11T11:59:17.319000Z,2023-07-11T12:41:26.312000Z,2023-07-13T17:18:06.193000,2023-07-11T12:41:27.126873Z,2529,NOCODE,705,English,55,Female,Other,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad441555098fa3a8f53ba0,60f1e6342ac723255a162810,APPROVED,2023-07-11T11:59:20.816000Z,2023-07-11T12:28:34.330000Z,2023-07-13T17:18:06.363000,2023-07-11T12:28:34.818839Z,1754,NOCODE,289,English,21,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Other
64ad4419728331aa7c7ed8df,603415af8ffaaa1ada99d014,APPROVED,2023-07-11T12:04:34.494000Z,2023-07-11T13:38:55.047000Z,2023-07-13T17:18:06.493000,2023-07-11T13:38:55.689064Z,5661,NOCODE,269,English,48,Female,Black,United States,South Africa,South Africa,English,No,Unemployed (and job seeking)
64ad442c075fd362c6f1f933,60ba46327fecef005d8eeb87,APPROVED,2023-07-11T11:59:51.165000Z,2023-07-11T13:16:31.535000Z,2023-07-13T17:18:06.613000,2023-07-11T13:16:32.160539Z,4601,NOCODE,270,English,24,Female,Black,Zimbabwe,Poland,Zimbabwe,English,Yes,Unemployed (and job seeking)
64ad442dadd6aad94b370652,5f356b8d0535c7518ca3eee9,APPROVED,2023-07-11T11:59:56.021000Z,2023-07-11T12:33:09.927000Z,2023-07-13T17:18:06.741000,2023-07-11T12:33:11.525344Z,1994,NOCODE,423,"Afrikaans, English",62,Female,Mixed,South Africa,South Africa,South Africa,English,No,Full-Time
64ad4437f81f328da2f53574,5f9438d53cc3b123a695b636,APPROVED,2023-07-11T11:59:56.030000Z,2023-07-11T12:37:44.834000Z,2023-07-13T17:18:06.863000,2023-07-11T12:37:45.348835Z,2269,NOCODE,916,English,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64ad443b551bece81cd83e18,6078941143fd5306c860164f,APPROVED,2023-07-11T11:59:55.916000Z,2023-07-11T12:54:52.747000Z,2023-07-13T17:18:06.984000,2023-07-11T12:54:53.340927Z,3297,NOCODE,216,"English, Afrikaans",22,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
64ad443dd6a00d42b0755298,601fe031252f6055b5ee2571,APPROVED,2023-07-11T12:02:27.254000Z,2023-07-11T12:23:47.488000Z,2023-07-13T17:18:07.097000,2023-07-11T12:23:48.209348Z,1281,NOCODE,223,English,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
64ad44412cc05053f2e0e799,5f5c983ce742b548181ef1e7,APPROVED,2023-07-11T12:09:40.664000Z,2023-07-11T13:03:37.641000Z,2023-07-13T17:18:07.226000,2023-07-11T13:03:54.079694Z,3237,NOCODE,474,"Afrikaans, English",23,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
64ad4443ed4d614bfe63e27f,5ff4b6020c041ec0fd5b6597,APPROVED,2023-07-11T12:00:10.294000Z,2023-07-11T12:29:25.440000Z,2023-07-13T17:18:07.341000,2023-07-11T12:29:26.041050Z,1756,No code provided!,85,English,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
64ad44440b426ff41a83b6ba,60bbf58b439332c544167c24,RETURNED,2023-07-11T12:00:09.272000Z,2023-07-11T12:25:06.965000Z,,2023-07-11T12:25:07.724000Z,,NOCODE,92,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
64ad4444933475123e4cd76c,60abafb26c818a0b6bb6b102,APPROVED,2023-07-11T12:02:53.618000Z,2023-07-11T12:51:15.915000Z,2023-07-13T17:18:07.455000,2023-07-11T12:51:16.664812Z,2903,NOCODE,176,English,25,Male,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
64ad444606211bb8c06a444e,600c076036051a2e189d19f2,APPROVED,2023-07-11T12:01:19.173000Z,2023-07-11T12:38:14.297000Z,2023-07-13T17:18:07.575000,2023-07-11T12:38:14.821258Z,2216,NOCODE,160,English,35,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
64ad444798c9ce82dc1696fc,5fbaab3a72702f86dacb4152,APPROVED,2023-07-11T12:00:12.932000Z,2023-07-11T12:35:14.882000Z,2023-07-13T17:18:07.692000,2023-07-11T12:35:15.346695Z,2102,NOCODE,571,English,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64ad444ac0a6b3223316972c,61718775a3668e2707f26d98,APPROVED,2023-07-11T12:00:13.862000Z,2023-07-11T12:32:14.933000Z,2023-07-13T17:18:07.803000,2023-07-11T12:32:15.575873Z,1922,NOCODE,599,English,66,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64ad444b8c32b3d2c0c19023,60008d84492c15142cb897b3,APPROVED,2023-07-11T12:00:16.229000Z,2023-07-11T12:29:45.474000Z,2023-07-13T17:18:07.914000,2023-07-11T12:29:46.025165Z,1770,NOCODE,408,English,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad444f8c32b3d2c0c19024,5fb6bb7c19e6d00f86af4633,APPROVED,2023-07-11T12:00:29.660000Z,2023-07-11T12:46:43.335000Z,2023-07-13T17:18:08.035000,2023-07-11T12:46:43.881370Z,2774,NOCODE,443,English,25,Female,Black,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking)
64ad44539789afc7c4f3a751,6069f79ec79ffbbeaf2ae8eb,APPROVED,2023-07-11T12:02:56.076000Z,2023-07-11T12:44:58.191000Z,2023-07-13T17:18:08.147000,2023-07-11T12:45:02.723393Z,2523,6069f79ec79ffbbeaf2ae8eb,16,English,23,Female,Black,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking)
64ad4454fcf43bb89e5995f3,60e7568c4852517f1a4135a1,APPROVED,2023-07-11T12:00:26.723000Z,2023-07-11T12:13:56.589000Z,2023-07-13T17:18:08.271000,2023-07-11T12:13:57.080919Z,810,NOCODE,125,English,38,Female,White,Ireland,Ireland,Ireland,English,No,Full-Time
64ad4456b2e46937d25739cf,63dbddb434d075a0bff1dbc7,APPROVED,2023-07-11T12:00:43.693000Z,2023-07-11T12:24:34.429000Z,2023-07-13T17:18:08.388000,2023-07-11T12:24:34.954369Z,1431,NOCODE,222,English,53,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64ad4462b804327d48a0540d,60a5404314ae1a9d5b88565d,APPROVED,2023-07-11T12:00:43.611000Z,2023-07-11T12:40:28.829000Z,2023-07-13T17:18:08.507000,2023-07-11T12:40:29.363369Z,2386,NOCODE,388,English,42,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Full-Time
64ad44630a4f1f5c1c276abb,60aac2137954982efe1026c0,APPROVED,2023-07-11T12:00:35.769000Z,2023-07-11T12:32:41.093000Z,2023-07-13T17:18:08.623000,2023-07-11T12:32:41.902365Z,1926,NOCODE,149,English,29,Male,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Full-Time
64ad446b83eb7d045e7e97d6,602d2adcef81ce6b843da09b,APPROVED,2023-07-11T12:01:27.094000Z,2023-07-11T12:27:51.592000Z,2023-07-13T17:18:08.743000,2023-07-11T12:27:52.632263Z,1585,NOCODE,301,English,20,Male,White,South Africa,South Africa,South Africa,English,Yes,Other
64ad4470bf55b8be6de0276d,60bb3b463887c2f9d1385cce,APPROVED,2023-07-11T12:00:51.706000Z,2023-07-11T12:31:44.240000Z,2023-07-13T17:18:08.856000,2023-07-11T12:31:44.746207Z,1853,NOCODE,1337,English,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
64ad44721c9d95af273cebb3,631609c541905b75bd84f002,APPROVED,2023-07-11T12:00:54.527000Z,2023-07-11T12:19:51.027000Z,2023-07-13T17:18:08.975000,2023-07-11T12:19:51.606020Z,1137,NOCODE,435,English,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
